f1,f2,label
1.6822250491775774,-0.45367388849101264,1
1.3406012255168116,-0.08903826281360294,1
1.1331147261213406,-1.0940753149786486,1
1.8206103775403293,0.059901944592674394,1
0.19027215068120207,-0.1802836126411732,1
1.2546209298017637,-0.2846817846894823,1
0.6339402151309262,0.7626744757668171,0
-0.13366764040787874,0.7074797052531063,0
-1.1264230141811944,0.3172570397614691,0
0.010322143721073568,-0.05649571652808277,1
0.5027487647074667,0.45694155138125914,1
1.1813122290777667,-0.31481790337788484,1
1.0489205042398715,0.7171190971137612,0
0.5007295579874144,-0.051141732568913245,1
-0.4067785205096819,0.30517635372311286,0
1.3113138858491178,0.6220789510412181,0
1.628884423297487,0.1584224457648088,1
2.2599909326789196,0.25347596000316047,1
0.5624450182520445,1.936630944516764,0
1.5444688541664329,-0.5646227692146246,1
1.1071433485896587,0.45762582237230653,0
0.9123705390551243,0.08131539085269968,1
-0.9715509047999106,1.1770614997359625,0
-0.7719968774825776,1.535965862395721,0
1.565068191438547,0.33371279155968675,0
0.7177000676573954,0.6917586674862046,0
-1.1534235857946118,0.035270586820162625,0
0.2563749533857945,-0.9249956477482512,1
-1.005535098437695,-0.27589110962566943,0
0.656743738971812,1.0977375133691045,0
-1.2766719757280929,0.9583830506260124,0
-0.38933789931865376,0.8487485350239873,0
1.5021707184653765,-0.3465250690950715,1
1.2266435481501956,0.44384891339693683,0
0.10573523814983607,0.7263070584672761,0
0.09341673942066875,-0.7114825241013891,1
1.804180714560629,1.278862299940632,0
0.7191486143206071,-0.9947052310127827,1
0.415705320782374,1.193733765625721,0
1.249424095553199,-0.601536092643243,1
0.40953828116593294,-0.21033348763630721,1
-0.47379069276663704,-0.026450321159783297,0
0.9033320660640216,-0.24323005533582284,0
-0.9127522997505899,1.3785804078448567,0
-0.4969986527065463,0.639620922988931,0
-0.6311557845902174,0.20879819394072635,0
0.9500093097587496,0.866054405224485,0
-0.011138195677334761,0.0997782722227043,0
0.7083941084466778,0.4842574393143105,0
0.03309417555898314,0.614481134703069,0
-0.10555913798582311,0.036990500510246965,1
-0.19923804116855542,1.1751029116507725,0
0.7460752370612129,-0.4477103872577482,1
-0.11234159114351122,-0.5633767504077292,1
0.3912498766578879,0.7549358632004407,0
0.5746068284990524,1.0914000370245525,0
0.34399257452877297,0.22007712401669904,0
0.8446766086315813,0.509518128184427,1
-0.20963866561113548,0.15333874552697857,0
1.7145150773864608,0.41390524037721177,0
0.641311964562876,0.36422645626291084,0
-0.9554017952425012,0.9964478480891305,0
1.0146659092076493,0.8380685921477924,0
-1.161401555051627,0.6890275630010789,0
-0.10077246218582375,-0.08064941489346213,1
-0.16678567727896476,-0.25153430086489326,1
0.29984355592675144,-0.1929071756479665,1
0.5384493279675313,-0.1872164898205859,1
1.4142605492994273,-0.9964025676494311,1
-0.12144302725029925,0.9799169170118995,0
2.787450764274861,-0.6183457371965315,1
1.4313777405825312,0.9323912697884454,0
0.12315750439409315,1.0561830890579122,1
1.8686187507065084,-0.038542127873551185,1
-1.0093995415181976,0.6429106048636677,0
0.8930258990538615,-0.5883415137037113,1
0.8393143291694581,-0.5114079857868673,1
-0.409520501951525,0.9705765361929624,0
0.959162855069722,0.7028162463618133,0
0.6364216959606462,-0.4148597329728077,1
2.3318609070372487,-0.5210932579722994,1
-0.23034384902626198,0.4279237127832315,1
2.476429071113271,0.21843309652200843,1
0.06644772011086342,-0.23524113940924973,1
-0.5679433348423302,0.4736229767186689,0
0.11594452910418268,-0.3468829364510575,1
0.48005822813923943,-0.19028755386208163,0
0.8670188758884112,0.13924611634636141,1
0.28272350066151725,-0.16421620110749402,1
0.8424335231990133,-0.49964194587047345,1
0.7955781585336117,1.098478077802926,0
-0.09222195186189294,1.0122975219465407,0
2.1328940350139836,0.7700238846272168,1
0.7682478719912376,-0.04243415590547994,1
0.6000016778570784,1.3882653141847658,0
0.3807284899095182,0.6317756869050014,0
0.07777655501313208,1.1544662096934242,0
0.21886215758776398,0.7264189199205766,0
-0.08897386075255029,1.1634868532402425,0
-0.9191058710079285,0.18737675942163612,0
1.522316725942614,0.9675734832541707,0
0.6572018557475996,-0.03143782757255281,1
-0.7858660391913244,1.0870598472752329,0
-0.11861123621881753,0.4517378642032671,0
-0.16224350790257924,-0.3286016415319321,1
-1.4249502723389167,-0.16663965863093985,0
0.6074345729242214,-1.0319108393291443,1
1.8838235453224188,0.38147370722584895,1
-1.3339283935610957,0.8474989529544438,0
0.23055155107287112,0.6846774693735406,1
0.33402477016193144,1.14393328358169,0
-1.4313936272979402,0.459689164166843,0
0.1895125517755738,1.2139801748774337,0
-0.05215623491825594,-0.6712751221343747,1
0.38818760622379245,-0.40498475432100106,1
0.5610551134723817,0.3798567828211866,0
-0.46752343778365674,0.09782470909855467,0
0.27192491499395055,0.43496143488289785,1
0.6672696231839124,0.5570404223182617,0
1.0266967901658912,0.17041281651823337,0
1.596499012426642,-0.2976288945077733,1
-0.7346834474610167,-0.14097397182733418,0
0.47707403407285387,0.7931388696869676,0
1.6298782620274055,-0.5544549634067919,1
-0.6747027037753359,1.132530382173858,0
-0.6979919748579665,0.6812152372572285,0
1.7253381333263977,-0.9574090216690648,1
1.0943907154694783,0.8559296661508639,0
0.5697434047585439,-0.5973540637400693,1
0.8889165947607456,0.3723788986117422,0
2.130455148948346,0.9940092411668034,1
0.949135258032187,-0.9001925780503753,1
2.0537591148175545,0.4382050659765434,1
1.3868689786007424,-0.03628888462877333,1
0.9625744021682443,0.37052759608257624,1
0.7710349863121226,-0.026403015746927494,1
1.895166872011467,-0.0373176581796456,1
-0.757712924926948,1.4122130389044334,0
1.4700322184404981,0.5095008508078199,1
-0.7439747691774843,-0.22954941951993968,0
-0.7575797926152293,-0.4138329906882141,0
1.2497087788180359,0.38553478411471703,0
1.3372778812798018,-0.2692817759835954,1
1.5556396073396654,-0.6764205621435109,1
0.20832003677783195,1.367729089864641,0
-0.04347477303152414,0.5614530548767344,0
0.9265285173357065,0.15826138762958386,1
0.31270289544395347,0.5985125565945374,0
-0.22524010597789357,1.370471589532626,0
-0.16224727861595095,0.5699861482844035,0
-0.1897090520951653,-0.03719191587291637,0
-1.041357145377625,0.5574146470650632,0
1.5405019232621058,0.7362258933703303,0
0.31359371102764017,0.16234769383144015,1
0.5443883895867963,1.0731319269980888,0
-0.9720387164554108,0.10209413307925054,1
-0.7855314288280987,0.01073107563521547,0
-0.8390692004950789,0.031180383034624587,0
2.6134187697143316,0.7173066418419498,1
-1.0988415314215412,0.3486985573140682,0
-0.9996460865012577,0.06217339491473858,0
-0.4987820255376789,0.5135782096378694,0
0.32776135686264773,0.8748546664119133,0
2.02388629114881,-0.45725838970838145,1
0.676488875405507,-0.48430641776781086,1
0.9803456691078214,0.8048126544914098,0
0.0031428364648961177,0.5005112289838027,1
-1.2059736101324199,-0.04400142055942141,0
-0.9614233462447649,0.17804371083033227,0
-0.48117761774742657,0.29242770476953506,0
-0.24832638514894267,0.8847039137285881,0
0.6745692029068705,-0.5714268250228457,1
1.677380195878571,-0.020315678196599962,1
0.0479765434958524,0.6934555816381225,0
0.33651661456092,0.15868908787264868,0
1.5831545858404685,-0.26898852442224624,1
-1.2255906151183493,-0.12092361561604437,0
0.09530439619625541,1.0332232504679095,0
1.1927866122630795,0.07436061542384378,0
-0.16519912885737364,0.1293206764610757,1
1.0047195251506666,-0.8392218806346263,1
1.1113113280912916,-0.24320988769062674,0
0.1066042485517136,1.0885708885788157,0
1.8876949763267543,0.9965745161635929,1
0.21061757547915788,0.5958759578576955,0
1.8610215160602075,-0.6480215438434853,1
-0.5376768194051686,0.5296411354856276,0
1.1096159701818995,-0.6863496873962553,1
1.8733678682728927,-0.14596718928215885,1
1.105975811834893,-0.43621824052097147,1
0.8973725199229869,1.312062841543021,0
0.02537583049090847,1.1333736823744038,0
1.004899761915897,-0.24008343160892376,0
0.22603036716948988,1.2793586940032318,0
-0.26392106102940893,0.40760809293625766,0
0.9083406541170173,0.18414440990769687,1
2.103455991389363,-0.3212554632513418,1
0.7609611064887059,-0.4315058500336252,1
0.7573877195656427,-0.7683045513716892,1
0.627770106480303,0.31813685534769137,1
-0.9430604368315632,0.41371248189217036,0
2.6140071249463266,0.6274158479290226,1
-0.11137555841014413,-0.016464514807714326,0
0.6319281540563711,-0.9804368896810449,1
0.09623046881509123,0.40204117109482496,0
0.9886514270664613,-0.007062158039840338,0
0.8163181555966224,-0.8335590834963367,1
0.5369576746220951,-0.6911732537414301,1
-1.1305360083581664,0.7452348129561157,0
-0.197582929585241,1.0579006024632343,0
0.07098864977791586,0.7039968320085301,0
0.42301800866675804,-0.5492927060703712,1
-0.3367570649894708,0.6659370175821483,0
0.4886835556115007,-0.2607554732535328,1
-0.7962002028959627,1.2073024608443303,0
0.7656346041061166,0.6752281502188522,0
-1.3070095012736527,-0.11794115862170307,0
0.5485439750169847,0.24509001266757285,1
1.6989119833452224,0.38302380380884293,1
0.1271412914387272,0.03937106134558602,0
0.97927591719032,-0.2352960715108648,0
1.4377286401080474,-0.350308219793828,1
2.095415247244969,0.21900268122575728,1
0.021045054568374244,-0.4478733948862227,0
-0.2427411264603161,0.6799299022136844,1
-0.9795761795939085,-0.17380029305109546,1
-0.1671251205294062,0.764016148007832,1
1.7438181512138535,0.2128469809617517,1
0.5867536526366144,-1.2350265046474997,1
1.3025657980596628,-0.41383027229319885,1
1.0732369771353956,2.063671144474005,0
-1.4824353801608523,1.450845985566111,0
0.49720719041297146,0.9056452006762974,0
0.1882025235359882,-0.2781440543534344,1
1.0467971873120792,-0.3297178160179218,1
1.3411293833605236,0.4819579521163974,1
1.2639623736814964,-0.8546468632851771,1
0.39808925059115496,0.09621992396813983,1
-0.9821960849777887,0.7837568739568743,0
-1.1684466812071475,0.785363273771496,0
0.7328107324725726,1.6280823999709204,0
1.9148539962674254,0.5953624391389933,1
-0.18373188027939924,1.49317655941974,0
-1.2544687133194903,0.5530222015512234,0
-1.0752643193696487,0.046590641077188286,0
2.0003524538727575,0.3337335424361492,1
0.8546110823869669,-0.4092123721820555,1
1.9150364171109704,-0.06470682047856247,1
0.8047382477622592,-0.521997910868088,1
1.5278411087790855,0.4137596869624403,1
1.2603473825426745,1.0038330514057998,0
-0.11145579745798403,0.899676631453246,0
-0.274200007931625,0.7673417371529592,0
0.923335980670689,-0.5664261475077086,1
0.7561919180803296,0.7898241613853141,0
0.2520465995460467,-0.4385137182150767,1
1.764686391615549,-1.3792573055234785,1
0.7919877375895663,-1.1432712441550756,1
-0.3565295800212007,0.8552063057373838,0
0.25024423279504004,0.7575324400124216,1
-0.3794429937110533,1.1832222401091823,1
2.273455287008372,-0.02931519604197451,1
2.4442517672949413,-0.08355873688957344,1
1.5624112037458342,-0.19504308567277556,1
-1.1726792276300089,-0.14638117272502665,0
2.465101944907266,0.17810017360742175,1
0.21727295606952923,-0.11118711916863988,1
-0.21468657628075527,0.9660797742122563,0
-0.478097332728621,-0.22841895520178487,1
-0.007046000700217214,1.6363956969923734,0
1.9258219048822534,-0.2853266220941393,1
1.0750425354262694,-0.7411455186553283,1
1.8851189703566855,-0.16448187240093357,1
0.9708461817382763,1.010302492630313,0
1.2922848907322608,0.15321735780872647,0
1.311810309846848,-0.11157328298786823,1
0.8097796937821364,0.5495538776637748,0
-0.9050910212778834,1.8561763429296525,0
0.624900448579371,0.5501926831239289,1
0.7127655938174635,0.6446445031617277,0
0.2116342958821094,-0.38216911976543827,1
1.2550301407226157,-0.9850956208261226,1
-0.8192153386632878,0.2412253289447273,0
-1.2793735866764848,0.5122835915815452,0
0.5230834265707345,1.4802870616964734,0
-0.6609161902569118,-0.06583209130729578,0
-0.7206593293937311,-0.21563527309136454,0
2.2417235698885842,-0.27674382592795665,1
0.869847557413376,0.9507981722860903,0
-1.459819484546228,-0.23164423318742444,0
1.639574382622786,0.4276565965940918,1
-0.7627750298549347,-0.14495351230404951,0
0.3571675540393878,1.0638764923505906,0
1.5633438159627042,-0.6817941477844964,1
1.6550320850595104,0.38862803906027876,1
-0.5969431399968662,-0.18372649881925512,1
-0.10676164150236346,1.162813206309718,0
0.7020525738440869,0.4371070607388709,0
0.6770649629452765,-0.503491061635483,1
0.08250618465753745,0.6021800317483942,0
0.7855802105983841,0.8263418819584732,0
-0.7834136381848751,0.8311893427701558,0
-1.1690208292304105,0.538207482964825,0
1.875969539436161,-0.21227454449222793,1
-0.23437022796463483,0.5676751777900896,1
0.5666162652207967,0.13979788292219775,0
0.985256485901257,0.718671837720964,0
1.911444008829492,0.30766755011718816,1
0.04089525001425309,0.5239447331027881,0
0.20523151827294833,-0.547316733726499,1
2.679590540682432,-0.011709657852566724,1
0.7746924505261854,0.16029308420686034,0
1.4224350117623168,-0.08729263876483206,1
-0.4975616399370687,0.6478463058929131,0
-0.036954250678301,0.2599682969375336,1
0.21561227007231853,0.6989892751135968,0
0.8879951887035888,0.989906239236003,0
-0.13897995409931002,1.2504953828027465,0
-1.4938746977313913,0.846906349820556,0
-0.9190487027495624,0.6590321929517119,0
-0.3042195568476602,1.7271641972234235,0
-0.01565462319897698,1.1666834069348069,0
1.7230523610092747,-0.37645844671206835,1
0.6087365370033766,0.0657060200227984,1
0.9970999216817046,-0.5677265795260447,1
-0.9608039881031974,0.5867939162335213,0
0.9773201025904527,0.4970223881433621,0
-0.40252459600844603,-0.22551545160639905,1
-0.49323613327383997,0.1610973085071281,1
0.06424264118718326,1.1626257082922324,0
0.18676415406528563,1.358330862993161,0
1.4165662510046588,0.24914076026179607,0
0.7142375443736018,0.8747305238045922,0
0.33274443169971124,-0.08090333558602741,1
0.5109722105453196,1.4171085037551103,0
0.4619394269082057,0.8016933121784298,0
0.47523193665167596,0.3512936488487275,0
0.04698756599937609,0.243155410856154,0
0.25941494899293466,0.576409530280755,0
-1.0703257720242174,-0.17148572993603234,0
0.24179039881702025,0.1944274530217324,1
0.7610454279034398,-0.7892306951165051,1
2.3358203984649886,0.761756179067514,1
-1.0739988360424295,0.22904145572851503,0
0.9429836839033937,-0.6105473002960847,1
1.4084287209307722,-0.08987564770666095,1
1.2318106467917573,0.933118693613441,1
-0.4572494317107299,0.7091826120878566,0
0.17455625887109438,-0.12845699225845428,1
-0.14165852825563618,1.4325980392291116,0
-0.5499407737770862,1.0012825082823147,0
1.3916262668676815,-0.9084044112244138,1
0.42459200349358156,0.8648897730927161,0
0.04588553881004742,0.1052757665986529,0
1.9539608075231953,0.14590286625734217,1
-0.2028674163790699,1.1147295803525659,0
-0.14352012567691813,-0.29437104595429064,1
-0.0351373449287955,0.006531129067332497,1
1.092636652315463,0.5070698182607565,0
-1.095867641711294,-0.009617552293258141,1
0.07914555197594653,-1.0153738844703093,1
-0.043165259733738914,-0.29258742023258805,1
1.509994487213712,0.33133950095768455,0
0.7545518569417505,0.2577637426506827,0
0.71557109080824,0.15968286279164645,0
-0.5762761016503345,0.29268814801712295,0
-0.9862360058958988,0.6205879722296952,0
0.8561965874039456,-0.660842726934221,1
0.5861884257477945,0.5074293459905936,0
0.9567186650583103,-0.0648937351404229,1
1.0408729753094932,-0.6981074708835282,1
1.2310828804703067,-0.276067711524145,1
2.2307597214391097,0.1646487638293922,1
1.6296274362343788,-0.26234473389680196,1
-0.34067514630798446,-0.06983870018792729,1
0.10697272911142502,1.4401920214951622,0
0.8647818046110984,-0.0816746018641234,1
2.2697008518177837,0.8228144387456886,1
-0.16053389064715184,0.7032567619688582,1
0.9171076528208625,0.15874109289889507,1
-0.193374169663311,-1.0670771550493678,1
0.8461484572482019,-1.1517782393433007,1
1.5141044987639174,-0.07366567351940634,1
-0.42320389494675814,1.0377714333412704,0
0.5022494679461258,1.422126028917393,0
0.5898993692068089,-0.031012671885676607,0
0.6873337104341969,0.4168826492205533,0
1.1617931267970125,-0.29963782699477326,1
0.3932925810181642,0.525570093206482,0
2.5352639577147476,0.6133861300005139,1
1.2793283733654102,0.884819046272593,0
-1.0845548892816288,0.6968605082718287,0
0.2877970083955343,1.1018389147266703,0
-1.0543736108513857,1.076070853123712,0
0.166620800520137,1.2024113396109082,0
1.113258129603661,-0.3731379524340721,0
-1.1547234844847003,1.0779233216190376,0
0.3235883212509534,0.3309091403527661,1
0.3246437845600856,0.0603807509205766,0
0.5607560899281858,0.9118327394760306,0
1.2248294822300343,-0.10008804487424709,1
1.3479316463906077,-0.17476602634314548,0
0.5296950279347347,1.265242885826168,0
0.035701123096764674,1.401474636512857,1
0.06530652793786174,1.103993403308804,0
0.71480710815798,0.9296200567779136,0
1.9385093826422435,-0.4408553604813928,1
0.18429652407469166,-0.6636400938285292,1
-0.5561046845887412,0.7227096254596368,0
1.5241415680978354,-0.039982860859052505,1
1.403588076126049,-0.40729780963873097,1
1.1611274092741346,-0.642945136315308,1
0.4008597685478606,1.5718047016552241,0
0.6502108640936146,0.6849570120836816,0
-0.8007821042938368,1.3676208942268453,0
1.2897500732875682,0.2767651003151109,1
-0.4564831754619938,0.8432527961479906,0
2.0759905066638478,0.5772106792176568,1
-0.406030979590298,0.5983128105389497,0
0.8417091659480198,-0.0712134351625125,1
-0.3395545108053138,0.8115612496997582,1
0.8912874645297117,-0.26317243829378817,1
1.0140910222921626,0.4091897618222,0
-0.021719219626179675,-0.22393547581847048,1
0.09748587047163648,0.635878824275224,0
-1.1245972889767435,1.4673933351560384,0
0.5046972478384805,0.6864074199262539,0
-0.1886164844546297,0.036860937736885535,1
0.9950120498628838,-0.09115517915201587,0
0.5907119198442837,0.24346533972028603,1
-0.3448764179189778,-0.43691799118796765,1
-0.21735945726439165,0.08180158542151855,0
0.6062201483884944,-0.04278937225036972,1
1.0761846865789766,-0.0361068601198844,0
1.077940235699703,-0.27860578462048735,0
1.3640575906422647,0.8075949585524211,0
1.0139857276331348,0.7430835108897335,0
1.6911345855014415,0.16267304312038441,0
-0.6153474579400913,1.1695702808567061,0
1.811641584984271,-0.19368771109183303,0
1.5416565311911392,-0.06079522633246778,1
1.1272582075819533,-0.8817857119143615,1
1.2876705291321158,1.4722596534384826,0
0.987072425666145,0.05599689631206678,0
-1.5705435015617155,0.41250645387734136,0
-0.3615102169557224,0.7859637192320506,0
0.9141123087932446,0.16757766176825872,0
0.5316551122393239,0.5828340849968445,0
2.364673112893152,-0.15916211411700498,1
1.762953411019152,-0.2622719469012764,1
0.42970140512861,0.4546449942033387,0
0.9591072575202887,-0.42245128219285,1
-0.7976206565007229,0.768838899534152,0
1.1508058786203454,0.3988368079595761,0
0.3004397846987455,1.195204908168344,0
-0.21843130985703957,1.6372678453563245,0
0.9318290321930072,0.1372722692883127,1
-0.6317223061690409,0.3742221582853432,0
0.004424345990462569,-0.25227240450561156,1
1.1251617591068355,0.3311934760988371,0
1.7591346903678708,0.3520753340097404,1
-0.6479181914891096,-0.11767831248919691,0
0.4879305442651616,-0.610572614755261,1
0.48766209879556066,-0.35964680026878176,0
-0.5130301645977052,0.4366819561689458,0
0.6894364875276275,1.0119195257530675,0
1.5832407079854331,-0.037349478487004914,1
0.4189445190691312,-0.1188051448545632,1
-0.9987103312238962,-0.22613944405457248,0
2.1975182499531396,0.43603096208356396,1
0.8377903679723341,-0.7692790165352972,1
1.2580125346632407,-0.8148720909184394,1
-0.5324963834389297,0.38688545485202125,0
-0.13348314496298053,0.5076616286565595,0
0.4285268754345094,1.3499481829476605,0
1.1814936976057946,0.44797993166356853,0
0.6939524718051255,-0.4685338690760672,1
1.0123816686878262,0.8000302053497861,0
-0.4628137793680126,-0.375882631964454,1
0.9034832085448861,0.3294224879142036,0
2.117705322660492,-0.9988335823404283,1
-0.3167055809877459,1.450455134638242,0
1.6173524599239566,0.5436780978723685,0
1.0477516339038306,-0.2609601368839769,1
2.078069078002435,0.44473888044723625,1
1.131016133722456,-0.721579470812327,0
1.2674478631648673,0.15406132529702615,0
0.7964790069315528,0.3253252075700125,1
1.2327473381225007,-0.5256791510858774,1
0.9578682401870461,0.6540895731132172,0
-0.8494886924426311,0.7182368301099487,0
2.1630383746329658,0.020543544722888066,1
0.5379549907232878,-0.7113534971213984,1
0.7570582267151155,-0.03088841808921823,0
0.788743806373383,-0.2570478772221195,1
-0.6603865747872479,0.6132713507928531,1
0.1581500929375652,0.720673024295505,1
0.41978087228732774,0.28815664657251394,1
1.1535538828560492,0.7935103788814097,0
0.5917530237656562,-0.3260137939487516,1
0.3819913660493436,1.2054909701026435,0
2.198796374067901,-0.256408352369185,1
-0.504878322933987,0.4729322617887831,1
-0.6935017220106967,0.4138445475325696,0
2.0425355789575352,0.9695502846487247,1
0.6414157043950589,-0.72747761659982,1
1.2058525866755208,-0.7901145452431432,1
0.8087634359955563,-0.664792402713838,1
0.1047699786460004,0.4531870088089289,0
1.6048784801018914,-0.479055782299723,1
-0.7638813563621084,0.5153256928429961,1
0.954691419269704,-0.527341565203152,1
0.9545209087699027,-0.14740839524288107,0
0.11961777931115425,1.5883045894343275,0
0.4884572277579862,0.09071140330830985,1
-0.7855100897254769,-0.017093615088493497,0
0.8163234141507052,0.24651193794568046,0
-1.0768586623278453,0.358525414711062,0
0.5188613342561016,-0.42809112283143985,1
0.7849226565724626,0.22095140938005298,0
0.6110204162478245,-0.07348509334536846,0
0.42917412099492536,-0.6154769303445957,1
0.8488357600124634,1.4764516485903625,0
0.6317173892549489,-1.5101656183670689,1
-0.04646542634832576,0.04246748247117499,1
1.4513855133274811,-0.22368391798517584,1
1.594782886244763,-0.23387956203760402,1
0.9439727335608384,-1.0885293081929863,1
0.20851834956601006,-0.33605501699289964,1
1.1980791820636483,-0.18582782694394553,0
0.3627423715940856,1.7614779094808806,0
-0.2834961794816018,0.7733994878093757,0
0.622076513229,0.5760148711965898,0
-0.46081598900177934,0.10876335126401504,0
0.35863126147866686,0.960708401462193,0
-1.1600454075619828,-0.26670509867966813,0
-0.8431250325784216,0.20927310722209935,0
1.7972547794774139,-0.5155633153307108,1
0.742873480906783,-0.5172654256671099,1
0.8087140440456123,0.2932403637235089,0
0.5108759058836697,-0.05841867532434111,1
1.4102289396625076,-0.015339515339376053,1
0.6481502434028028,-0.8908070915329503,1
-0.7906015673423548,-0.8687310328501618,0
-0.3909830100023151,1.651655420436092,0
-0.9166636626607869,0.2599761053585997,0
1.8116171813381556,0.8727517888205433,1
-1.6490104467807734,-0.020117298487933755,0
-0.0664102862495286,1.4895831257431453,0
-0.16527042015456844,0.49667388664415674,0
1.0315442778733392,0.5469429216937208,1
-0.31033959756342183,0.48828624564876505,0
0.6487314311086462,-0.5075441306895135,1
0.7536555225134809,0.15487495633085657,1
0.45393994055596215,-0.37129904372852257,1
0.555346661713716,0.5279203376369596,1
0.6651231914732921,1.5073054067643041,0
-0.9473530454441422,0.8501185239772798,0
0.8675230651941208,-1.1239302103032167,1
0.5719604937298366,1.905883666179714,0
-1.73097201018623,0.08754959343238025,0
-0.5218185802885299,0.6774512779581151,0
-0.7199715052009885,0.21838698625400954,0
0.09916582573721322,0.0874506976511294,1
-1.871813081898761,0.5689079108921334,0
1.4603241911587963,-0.4763690290382583,1
1.0491886720861325,-0.06937176111845683,1
1.1635699422343049,-0.13566351746830696,1
0.8511365582242065,0.025239720207814842,1
1.561590793060942,-0.32364026810359514,1
-0.2101103113074354,-0.09730994371034182,1
1.238860862260698,-0.5758156657184852,1
1.3804003951074837,-0.6341564516461945,1
1.1128968505757633,0.3566556514326823,1
-0.16827715913368768,-0.13828795697089474,0
0.9978001056304925,-0.2715164643277881,0
-0.13552622395914243,-0.3821540836074426,1
-0.33965420883631164,0.39101710683010227,0
0.8028087890404676,-0.0393421118105102,1
0.4079007569032641,0.26627914159979804,0
1.602590596278969,-0.03652129728997494,1
0.5946261474607476,0.5811450057472398,0
1.0482590781343448,0.3151714865731093,0
-0.23421370460059793,-0.2138213929521096,1
-0.15861331760004915,0.2063388389946859,0
1.8610466050572934,-0.6527105616327975,1
-1.162644859566217,0.9584394763312978,0
-0.321801998198626,-0.2893996751003252,1
-0.0005398815118690323,1.0444489125027698,0
1.6883089339822348,0.008341989384722248,1
0.738542202879442,1.1810472925923359,0
-0.04492430977947959,0.8233126600959192,0
0.4807519325227287,0.7824568104471473,1
-1.495122131148168,0.46482175562525185,0
-1.65015336697035,0.5309788887772625,0
2.703027225372024,-0.20933013730843153,1
-0.2567593549746533,1.302645332407834,0
0.2902426498941142,-0.7488019836608533,1
1.0742267525013949,-0.7401164757714758,1
1.1591113873770158,-0.16966126427127648,1
-0.2927814671376923,0.993919632926765,0
0.7215993613723013,0.6629277363483947,0
0.058290059603193625,0.23151504759341884,1
0.7940955553202325,0.046188218984356905,0
-1.0180669674138012,0.7689475822059689,0
0.6358143399261516,-0.16635569677196732,0
2.083903107103482,0.38827096887535856,1
0.5138520752465988,-0.2733858619931625,1
-0.7617079038856227,0.6004588270330622,0
0.7277057783149645,-0.7231873312704252,1
2.0005089289730864,0.30659274792718894,1
0.045334018925985875,-0.6229002536206557,1
0.1806584095189768,0.9166518794262365,1
1.6300535105135974,-0.42433181506894996,1
2.1410389142232398,0.4963739889047596,1
0.47866643421415056,0.4968515014650423,0
0.7788737424724639,1.1099486944133137,0
0.11287486195166074,0.07810835090703391,1
1.4079088623904858,0.43686506042244144,0
-0.23326404834907044,0.19739966965963668,1
0.6633136209612213,-0.4213221180939053,1
1.8749856414822337,-0.09374495592142658,1
-0.5089329115048824,0.13551363638216476,0
0.41424930742282406,0.3493810915803809,0
0.7756496750365877,0.03644475612053333,1
0.42707670418178056,-0.4208530609274231,1
1.2942329019855912,-0.10838651203582905,1
1.8595535088872568,-0.4976604726983298,1
-0.7494628423770046,0.6059791226911442,0
0.5140049694772075,1.42259008981352,0
-0.6406764759193807,0.01811923859031503,0
-0.18253349893916496,0.3327121265179287,1
0.37831031655249897,0.3104498818371892,1
0.1543635131653422,1.5434272074311053,0
-1.075300929384206,0.3706687856274413,0
-0.5314422471232243,1.002873063092108,0
0.5314212300265798,1.2121122908877604,0
-0.4981004742812679,0.7601848651847147,0
1.4250379430299802,-0.060911539382820346,1
1.5171283569409957,-1.2674768499071003,1
0.5229947610628173,-0.03439824683194598,1
2.2014696921048893,0.42776276971243177,1
0.6922171284215031,-0.5144810104647595,1
1.7885294787305372,0.26057998091435186,1
-1.6343929618078645,-0.5115627341151129,0
-0.04048916569643801,0.1221528847241228,1
0.21956809736958083,0.7249211299667787,1
0.4629984341149609,-0.5933177504454932,0
1.4764594772664976,-0.8223604558551136,1
-1.0211475234538305,1.0349133737452452,0
0.45203212608266263,-0.05018394543611677,1
-0.0371322224047165,-0.08402960483994151,1
-1.090058252749538,-0.2031156002338506,0
-1.2725316063506646,0.3713104741706207,0
0.1400423592371774,0.4168491005727914,1
0.15454710126082127,-0.4669384779852941,1
0.895218424541836,-0.07139694413238358,1
1.4040922226821806,-1.0755332762642382,1
-1.169687206648645,0.4854558306103906,0
2.0173876172965217,-0.5357274424134058,1
-1.1691170000632622,-0.3359620605895379,0
-0.6310206525872298,1.5570221127594412,0
-0.5209396868146017,0.7661521372061163,0
0.2714307320785653,0.9853439141443426,0
0.3495145352906407,1.067385497903421,0
1.0626194432701908,0.24071999673771535,0
1.0851458126497897,0.14157517695747412,1
0.43952927580017437,0.7636394180652872,0
0.7234719100214242,0.7474586543807695,0
0.5379022840731467,0.2217643056392059,0
-0.6997176667730919,0.5569216633316587,1
0.9422623328593523,-0.7294510641386442,1
-0.13506206449036673,-0.4868356600008086,1
0.5728586088822858,-0.5608942161031498,1
-0.7128592895558327,0.48634765622363096,0
1.1674051189406878,-0.029566127650330565,0
0.5293847369116716,-0.6562226672047328,1
-0.848876518147321,0.9101599435178134,0
1.2014525774809997,-0.6644204251156615,1
2.0313537360209963,0.032336896380346286,1
0.6447343851633797,0.6368097739961972,0
0.9278644452655465,0.19780621265874293,0
1.5998097323952662,0.018246404621606926,1
